Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2017-05-08,79.72438386204388,-126.40589978177461,60.0,46.76763552996823,58.409607667637275,-1
2017-05-10,148.3654181429068,-127.61581951593831,96.0,54.78299604971326,67.12271440327528,0
2017-05-11,94.53826249170983,-149.92384834639049,56.0,43.84765990631343,55.78327373749023,1
2017-05-12,34.09245943317131,-168.44822368421046,56.0,37.70359763858153,53.25833186595819,0
2017-05-15,67.46392712192588,-168.9585388190925,56.0,43.0828968901425,58.55054999599151,-1
2017-05-16,53.765878806101846,-183.50955648169494,56.0,35.57256221201757,52.058678428429104,0
2017-05-17,-50.39248619742538,-222.4128965517241,56.0,24.55778090917083,36.495182803702825,1
2017-05-18,-143.76898681066743,-179.26820617557215,-24.0,21.72028916729988,30.11401912170016,0
2017-05-19,-61.29286093857074,-144.15846715119878,-24.0,30.734776984194667,48.12482588262109,0
2017-05-22,-43.06744626840477,-150.32605943454098,-24.0,29.266260936639185,45.7357242544032,0
2017-05-23,-55.85238988207554,-145.107088775456,-24.0,29.957133006399644,48.24437452135063,-1
2017-05-25,38.05080594981709,-127.55209611043927,-24.0,34.40435455383151,56.118022643912184,1
2017-05-26,23.511602425297763,-113.84853581136508,-23.999999999999993,40.275054017147184,61.40631394400144,-1
2017-05-29,37.262116944023745,-121.4794300289949,-24.0,38.60539729837598,56.99322822914202,0
2017-05-30,-11.688260067176042,-131.017863071786,-24.0,33.95115641418087,51.64056602332412,1
2017-05-31,-73.46508065448093,-154.38714717945493,-24.0,27.87977634541582,40.806485641817986,0
2017-06-01,-50.366141031456536,-148.7192200230178,-24.0,36.76844958958975,48.44711775112,0
2017-06-02,-23.301819001971413,-135.9644143286396,-24.0,41.50745592093157,53.5235376945871,0
2017-06-05,16.914323487349197,-119.73229908059733,-24.000000000000007,42.28120337757775,59.394846516962545,-1
2017-06-06,4.42520776246942,-142.91568723504605,-23.999999999999996,42.11057544463363,50.020211689420115,0
2017-06-07,-28.080562684383185,-139.8520757621209,-24.0,51.46967245619565,51.253146680521304,0
2017-06-08,-29.5875507704319,-197.01859257734893,-24.0,60.76888654813715,46.48926153797855,0
2017-06-09,-38.04301679127698,-205.4102610344116,-24.0,50.1215118120439,45.94145161692602,1
2017-06-12,-29.680702915848464,-200.44461576462922,-24.0,57.66922568211795,48.059101138279686,-1
2017-06-13,-30.58189345494766,-208.71992198283954,-24.0,49.572450461881566,44.6925794685891,0
2017-06-14,17.429005533783947,-185.55067141083066,-24.000000000000004,53.4224614044971,54.89889082616593,1
2017-06-15,-28.612536630043348,-197.96307518211503,20.0,47.664169644161234,49.27770784995498,0
2017-06-16,-1.1218087218446569,-196.23786042510787,20.0,53.53218263886842,54.954743479274015,-1
2017-06-19,-4.471957815481761,-207.51748302668324,20.0,53.88161675957354,50.10232726303655,0
2017-06-20,-56.76868271551251,-256.0915271687191,20.0,55.75053231999934,45.46974358874213,0
2017-06-21,-63.7992315525248,-265.9941295521252,20.000000000000004,47.19043999286647,42.100720819772164,1
2017-06-22,-86.91971162204975,-246.48763440860236,20.0,45.42910169464397,44.72617974946253,0
2017-06-23,-66.02079730479262,-250.6522580645162,-12.0,38.80927264973415,42.92936125424551,0
2017-06-26,54.5242749979368,-259.05382352941007,-12.000000000000004,46.451664553692694,58.715857006083105,0
2017-06-27,12.116460494827308,-269.3860294117651,-12.0,40.051047554909644,54.86508282428859,0
2017-06-28,117.4205860122277,-229.45852941176514,-12.0,46.94894440580853,65.07743449148347,0
2017-06-29,64.5377713512477,-253.7008823529415,-12.0,47.14992356466676,56.173266432697304,0
2017-06-30,191.75948873928533,-132.14413308695194,88.0,49.313640953446864,73.28898025658953,0
2017-07-03,227.92069128021885,-112.06522012578611,92.0,56.0951573546816,76.2376329179528,0
2017-07-04,178.2505011566608,-113.72791666666669,92.0,50.0496514913513,74.24653811327624,0
2017-07-05,155.47385152738667,-96.98934523809487,40.0,59.425200692026515,78.86378555622561,0
2017-07-06,108.61647456298851,-113.72791666666669,39.99999999999999,51.34779729176773,65.34577058840513,0
2017-07-07,91.01364276537225,-110.84190476190483,40.0,60.58606245131818,66.4885340972606,0
2017-07-10,126.79501678455097,-82.30694300518134,52.0,66.78744582579822,76.24849351288894,0
2017-07-11,128.4916145317801,-88.9757328752428,52.0,66.34828475442005,71.3635429057346,0
2017-07-12,132.46081946184555,-77.68613679564423,60.0,68.08771417137014,77.18914359296608,0
2017-07-13,120.59808338539435,-75.62475555555561,64.0,73.32230659741583,79.24075910033385,0
2017-07-14,120.92697548550147,-71.45679012345693,68.0,73.25658365029346,81.19267096114189,0
2017-07-17,115.22866078685543,-65.82729114659784,72.0,80.54816053426293,83.53684550743294,-1
2017-07-18,102.41231480414054,-76.73483967228785,72.0,73.59155362389474,72.16898841218094,0
2017-07-19,90.86458699780897,-78.92277616218921,72.0,75.36515913144989,70.25042446106508,1
2017-07-20,78.75331428499148,-102.31546455842681,72.0,74.14000481094011,71.97002015923165,0
2017-07-21,91.494691370491,-83.20854698244274,88.0,75.73769472895896,78.97908699225816,0
2017-07-24,91.67833265977423,-78.12278558718396,92.0,81.07062145043349,80.65374013126527,0
2017-07-25,84.70083571840405,-76.92941680984487,96.0,80.97178275254257,81.22882946778354,-1
2017-07-26,78.74739654901624,-81.3883428945647,88.0,76.31338235611724,74.88033801075711,1
2017-07-27,40.76388340399196,-110.1071482048401,88.0,70.40910608549565,57.09406352109609,-1
2017-07-28,48.974469392811834,-146.79419255293425,80.0,65.2933259638655,55.31057332077157,0
2017-07-31,14.824376958845358,-165.91646345707,80.0,65.97747736753487,47.96391376908702,0
2017-08-01,21.913821360482466,-175.55131805645328,72.0,65.582866218633,54.523937096124854,0
2017-08-02,18.542213288516656,-175.55131805645328,72.0,63.21368495638899,54.52393709612486,1
2017-08-03,9.30889961794934,-170.34703132907902,68.0,63.04146293014401,57.63455714344661,0
2017-08-04,9.66955403977977,-167.37267337253408,60.0,63.2018135850371,59.46305738798755,-1
