Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2013-06-03,-3.017470497785414,-123.59637494684267,-52.0,40.56049461294724,49.8958010822262,0
2013-06-04,-26.5805643411173,-137.17472303413962,-52.0,42.90796346866386,43.53860193185498,0
2013-06-05,-71.25636092693814,-158.38809800618162,-52.0,42.10360424934397,34.02040617142825,1
2013-06-06,-64.45894846542899,-149.23514609472218,-52.00000000000001,46.45817888864163,43.24177138631536,-1
2013-06-07,-39.99970699066236,-161.11024509694775,-44.0,48.218972067289826,38.358012857638975,0
2013-06-10,-36.833926259691765,-142.90194483438432,-44.0,57.453296049848404,48.62380993500937,0
2013-06-11,-84.97326860503817,-176.54665110922411,-96.0,65.33712840835477,35.88293517333291,1
2013-06-12,-140.52855749749918,-155.20741207533433,-84.0,53.3106932318879,31.413590369893395,-1
2013-06-13,-118.89947939476306,-155.20741207533433,-84.0,48.234353146307384,31.413590369893395,0
2013-06-14,-131.2336497582492,-162.5527076807198,-92.0,46.72850214047376,28.678810159096276,0
2013-06-17,-94.50368532619936,-151.69490002871208,-92.0,42.993414377252336,37.89981996425774,0
2013-06-18,-87.04234083247526,-156.80466793695052,-88.0,33.58973163342189,35.413614071286226,0
2013-06-19,-117.87036863388528,-167.2766888701944,-96.0,24.274550927962963,28.97240690308458,0
2013-06-20,-182.83854245280315,-143.49683079400236,-96.0,13.776455182444067,17.258366982514595,1
2013-06-21,-149.8043735151026,-134.42342992168776,-56.0,24.934397059744526,29.0222069512189,0
2013-06-24,-141.23912595668523,-138.0048323303316,-56.0,23.271502992158744,25.53187759991483,0
2013-06-25,-102.39946781357428,-129.30250378637243,-56.0,29.193619563992442,33.70857337131433,0
2013-06-26,-58.59695674827517,-111.8974309942583,-56.0,31.69005459095203,47.11044918556741,0
2013-06-27,-6.094234897818379,-90.94937226240307,-56.0,39.459895769586986,58.201486623920744,0
2013-06-28,41.96429034375314,-66.53275655741051,-56.0,43.738612141155485,66.4881647126731,0
2013-07-01,87.8729832669161,-57.493487031374094,-56.0,50.11278817346701,70.92257341651931,0
2013-07-02,85.9310748568703,-65.26996921227877,-56.0,49.500128904298215,65.29464211200253,0
2013-07-03,75.6052706877397,-66.15869520816264,-56.0,47.30732654018273,64.6184756585365,-1
2013-07-04,94.78557226994116,-56.689167051717256,-56.0,50.22153398056716,68.72866677397525,0
2013-07-05,65.66744281906583,-70.77828139571314,39.99999999999999,46.952002150935336,57.809840445822296,0
2013-07-08,45.452325730265024,-81.87428088947766,40.0,46.70798407573984,50.23489388902649,1
2013-07-09,40.808461865402684,-79.91585223286286,40.0,52.73804324539104,51.52835911687206,0
2013-07-10,27.665486116757982,-84.91979911325686,40.0,56.625965759109256,47.86091376000064,0
2013-07-11,45.51933823458908,-74.04165171286306,40.0,55.04605744683646,55.75916291728678,0
2013-07-12,35.16305745625898,-90.50762539699173,40.0,59.49239184326507,52.28643563943307,-1
2013-07-15,35.10497726936312,-101.34691616766463,40.0,56.864029243477304,52.286435639433066,1
2013-07-16,-0.6609251689184515,-165.86431535269705,40.0,49.09442247630865,40.731530663370854,0
2013-07-17,18.510741388457713,-167.41930118014668,40.0,47.806312488254015,52.02390361673292,-1
2013-07-18,20.035641909724294,-169.25691183263947,40.0,36.582185006838145,51.2726739839517,1
2013-07-19,-3.857514686835039,-182.5832110162001,40.00000000000001,28.68008039749148,45.74528443842879,0
2013-07-22,-3.674900675359501,-172.01462049493645,40.0,37.072044953915984,50.61684756520733,-1
2013-07-23,33.58284884045336,-145.36177822525747,40.0,46.571374225826005,60.84677864287536,0
2013-07-24,72.31180915150186,-137.5494817314541,40.0,47.770856355564845,63.410293938795036,0
2013-07-25,74.71371352251224,-141.7776373626371,32.0,55.54455787138112,63.57201066013002,0
2013-07-26,93.67159064704082,-129.18032101036775,32.0,61.90584160505652,66.94679772882964,0
2013-07-29,24.666163719157062,-161.86390911423902,28.0,58.25735852777105,49.10177341408338,1
2013-07-30,-17.88696937961668,-169.07309646586526,24.000000000000004,66.07286111051158,45.9822917405829,0
2013-07-31,36.13251210324706,-143.59930795883048,-32.00000000000001,63.192487909426525,57.09557695563601,0
2013-08-01,183.00953772426985,-93.53429914693838,48.0,70.76062789732246,71.25671648405391,0
2013-08-02,180.6175097786404,-86.18549668874154,52.0,73.9988643830929,73.54644565076704,-1
2013-08-05,139.62822864857722,-108.13193050193075,52.0,79.20876929020451,68.27529521632472,1
2013-08-06,106.12816466956991,-114.58094455701638,52.0,68.23322768528746,66.18982091443435,0
2013-08-07,117.29999435383807,-99.19619079516225,64.0,76.27639003107161,71.36232346278213,-1
2013-08-08,133.71198092892573,-87.43406150560685,68.0,80.04969359981129,75.38889017016336,0
2013-08-09,110.72559366303712,-95.67910549136025,68.0,68.8907087849445,74.12309498362974,0
