Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2018-03-22,-77.33767314092432,-127.99081165494579,-80.0,46.303939266141846,37.38657036050333,0
2018-03-23,-118.34541439615325,-135.06274210128268,-92.0,47.73303241403609,26.449738033859155,1
2018-03-26,-135.1461763753031,-96.6186163522012,-92.0,51.78944300977772,36.1678969545033,-1
2018-03-27,-95.41448673323937,-100.01499999999989,-80.0,46.364783251675526,34.578034230951864,0
2018-03-28,-133.10179315631737,-120.39172955974821,-92.0,46.13737423311757,26.510797383168427,1
2018-04-02,-125.56710189343156,-117.32719680048247,-96.0,37.89493778584613,25.67310300142098,0
2018-04-03,-96.41970566770162,-105.23906592248295,-48.0,41.77979338973119,37.37521358834043,0
2018-04-04,-32.41663492030932,-79.62775948903736,-48.0,43.37578524516884,54.50820847030908,0
2018-04-05,30.477518348783885,-55.54013319168957,-48.0,52.17685021669193,63.35436170474835,0
2018-04-09,49.150769562802054,-47.32308832967442,-48.0,58.65386902298444,65.49810501884112,0
2018-04-10,61.11700984502894,-38.06047619047626,-48.0,63.35012014394621,68.12754963760466,0
2018-04-11,69.01963505481955,-32.59619021292524,-48.0,68.39923439483411,70.48686004227488,0
2018-04-12,87.13426405405612,-30.529250814332208,28.0,75.73362070890813,73.3338588219714,0
2018-04-13,91.68196803382426,-31.073421380895063,28.0,69.28475455326412,73.00899770188633,0
2018-04-16,80.42558483108441,-40.3177335599132,28.0,69.67959097859702,63.57878681940988,0
2018-04-17,88.86373493228793,-34.06595542386646,28.0,77.10218820036931,68.01664320142862,-1
2018-04-18,99.15859491527293,-29.519737609329617,43.99999999999999,77.47190153857008,72.58486225981888,0
2018-04-19,81.0897929737042,-39.71386071465635,44.0,75.41008046633021,61.499296693447334,0
2018-04-20,50.15120780271122,-48.27585906175086,44.0,72.24157672784492,53.42911840283994,0
2018-04-23,54.44082271834462,-48.113369632015186,44.0,77.03626786048812,54.35065236122584,0
2018-04-24,33.02159206173395,-72.96641693645806,44.0,71.68472962272864,44.87292736212193,0
2018-04-25,10.944549956695173,-117.10091034777875,44.0,65.61623443745296,44.15270743112354,0
2018-04-26,15.91260412681657,-135.0459439955643,44.0,62.83378046179456,50.516832945014706,0
2018-04-27,17.33309961799379,-132.8475874271733,44.0,61.09050973386162,51.4365607275492,0
2018-04-30,20.94179648540804,-126.98497986195518,44.0,59.36375135200349,54.06378770763715,0
2018-05-02,-11.080278812705552,-160.75855308345976,44.0,53.4973263020927,38.67429652955019,0
2018-05-03,-130.16184020389483,-136.02519619658938,44.0,44.6964813202547,26.895736256305973,0
2018-05-04,-181.9673375296707,-126.31162598515836,44.00000000000001,46.83214272642237,25.574139734907867,0
2018-05-07,-162.68419965762484,-122.20668748562714,44.0,46.655512897469166,21.856385741506873,0
2018-05-08,-152.02461796343945,-115.41909934583691,44.0,40.30233956132675,22.720662277646483,0
2018-05-09,-135.98474947434298,-125.13550154255861,-56.0,24.392474371368934,18.28720196688208,0
2018-05-10,-105.7755309719668,-118.44921052631584,-56.0,32.04831917120208,28.460097208294048,0
2018-05-11,-92.46937738479194,-111.80447368421063,-56.0,45.23494223805615,35.41791809101923,0
2018-05-14,-82.52509084258868,-120.60486190283015,-56.0,41.14310620008773,30.97612214787905,0
2018-05-15,-97.68069851333448,-120.4313330102373,-72.0,39.860222512061846,26.912445947725864,0
2018-05-16,-82.49308643352461,-114.54699284869443,-72.0,45.397864491945356,33.611893295725345,0
2018-05-17,-103.68415258007083,-126.99321979402097,-80.0,39.92736162361288,23.953115011821236,0
2018-05-18,-114.01662451066241,-116.16116923076927,-84.0,34.265533859474814,22.486436541273253,0
2018-05-21,-105.79123548720892,-123.98617178007665,-88.0,28.57493549794289,18.55379276984886,0
2018-05-22,-98.50221452341552,-113.3848200869282,-88.0,37.225446323136815,31.267750116944967,0
2018-05-23,-78.53365775754284,-108.06571727609735,-88.0,47.09108769667964,37.1037699318514,0
2018-05-24,-77.78975345324662,-123.6447001708169,-84.0,46.064583537496055,31.174866740824598,0
2018-05-25,-91.44052428394322,-142.40676765766975,-92.0,44.92951322478837,26.446416472742293,0
2018-05-28,-101.09181510742327,-133.579779990462,-96.0,40.41709552858752,23.49152762834161,0
2018-05-29,-118.12760767026846,-131.08599543786192,-80.0,41.709316687027474,19.54715260109423,1
2018-05-30,-115.47093111530516,-115.41545702566935,-80.0,47.20598362496018,28.978310765815547,0
2018-05-31,-106.2703333738045,-116.5737712054003,-80.0,35.36598533194497,28.508245076193425,0
2018-06-01,-73.97676350097575,-105.23959587518014,-80.0,40.49844749193359,40.09598039418036,0
2018-06-04,-45.753563392387406,-95.20381410812253,-80.0,47.669145433128726,47.11536616132177,0
2018-06-05,-40.05247370338526,-96.76270620247963,-76.0,42.879999666966896,45.984922727268824,0
2018-06-06,-35.86742978132661,-96.39216650130496,-72.0,44.788182505819144,45.98492272726882,0
2018-06-07,-29.984550819936853,-74.44335809840831,-68.0,50.49773956015449,58.30443926730982,0
2018-06-08,49.715944855881915,-44.85380952380941,-48.0,57.55630082395023,69.40319736617653,0
2018-06-11,111.1751494465676,-42.752911663892995,-48.0,56.91583252505004,73.8182068227519,0
2018-06-12,149.63065574699624,-34.70936507936507,40.0,57.02992879518923,79.34500239300331,-1
2018-06-13,156.49751168445766,-39.92671771896703,43.99999999999999,66.37224870627941,80.20225255764359,0
