Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2014-09-30,-87.56662586189192,-181.1456427970507,-48.0,46.95791392789866,37.27131070746148,1
2014-10-02,-143.82745969211388,-195.85969876203515,-64.0,45.23143901611735,23.77131142918866,0
2014-10-03,-98.92572254542321,-179.12373198106843,-64.0,51.63505567394138,38.76159246387154,-1
2014-10-06,-51.856731147631805,-172.59234952712148,-64.0,52.66407038839954,43.74319008187492,0
2014-10-07,-78.40772924201873,-184.02238786909632,-64.0,46.02001355874731,37.571626207933164,0
2014-10-08,-85.0539087606052,-184.02238786909632,-64.0,42.79897943969206,37.571626207933164,0
2014-10-09,-92.05270078549304,-201.5748045130716,-84.0,35.53761847351741,29.160340083935814,0
2014-10-10,-142.12412210221706,-201.55042685142732,-88.0,35.091121682389144,20.52802602990806,0
2014-10-13,-145.50532690939832,-197.16200115836696,-92.0,36.57119602833822,18.060309011505304,0
2014-10-14,-129.8194286876769,-200.14653515198935,-92.0,44.674897935088936,20.040051923070774,1
2014-10-15,-134.37621085965645,-166.93546399771722,-72.0,35.33302293821589,18.39833998886898,0
2014-10-16,-117.97145337551973,-169.63013968199309,-76.0,34.122317814668136,17.567790390320837,0
2014-10-17,-75.29499111220211,-157.50597410074207,-76.0,33.57726273311633,33.218568054920596,0
2014-10-20,-81.16516282177604,-159.86372157458416,-76.0,32.38787287008756,31.86120952895411,0
2014-10-21,-47.77786444063157,-147.0662352861765,-76.0,35.01160763825909,45.74552631379851,0
2014-10-22,-40.226581629125825,-152.11783701660337,-76.0,35.451747134498106,41.86055830134048,0
2014-10-23,-23.135343997012743,-144.0350599624357,-76.0,34.58012777860144,49.740709891223084,0
2014-10-24,-21.110621599097364,-153.6709755991697,-72.0,28.476165044353422,48.787103620833776,0
2014-10-27,-17.48339481673831,-149.48834029669823,-68.0,33.31067952669734,52.95012055964367,0
2014-10-28,23.034994454182222,-138.10738711525295,-60.0,37.32145693218584,61.399422156341316,0
2014-10-29,44.74514187590661,-138.91381720430098,-60.0,46.96254910990259,65.71258433863072,0
2014-10-30,71.26997835261535,-117.54952735202983,-44.0,55.523981156217246,73.06647256208485,0
2014-10-31,120.1614569000341,-100.25637983642257,43.99999999999999,64.40110715286536,78.87521657056597,-1
2014-11-03,127.62379031989575,-94.241614967163,48.0,63.941455215407274,80.98092551540132,0
2014-11-04,109.95673263543061,-103.7755943048397,48.0,70.02427848305985,69.32797033602814,0
2014-11-05,105.91230735214727,-121.1087330316744,48.0,79.42188110557333,72.95489335191048,0
2014-11-06,91.57441150371133,-132.20687782805456,48.0,72.03882068806344,62.410968567117116,0
2014-11-07,66.06931021453858,-164.33141361256548,48.0,72.00615349760902,54.38805174883671,0
2014-11-10,46.25033532865704,-177.64043956043943,48.0,64.84199834782586,51.093183975888074,0
2014-11-11,32.284793367017585,-189.0434065934066,48.0,66.2999415859567,44.282749593023134,0
2014-11-12,-26.063469791041406,-218.0690659340659,48.0,57.52928904699963,31.823911637401146,1
2014-11-14,-77.9439819950114,-220.4628100190715,48.0,55.760815036681656,26.45606353684998,0
2014-11-20,-12.050189967446366,-182.24621423271034,48.0,56.07877285264991,48.90235767676464,-1
2014-11-21,50.61645709190491,-159.50904640561714,48.0,57.8665836608958,57.753861673305664,0
2014-11-24,37.80158229235209,-160.96043027670217,48.00000000000001,51.67856385701639,57.02627449055567,0
2014-11-25,19.793517796198667,-169.1841183671185,48.0,44.92380543207088,52.68679134149207,0
2014-11-26,27.027113262790163,-157.38540475731418,40.0,38.87948628356103,58.097091508185535,0
2014-11-27,29.288907766195123,-156.8981372184147,40.0,34.98623537500323,58.31755766838164,0
2014-11-28,-34.4870867096913,-181.21089565886987,-32.0,34.26839090421508,44.75949566357236,0
2014-12-02,-168.15734844737904,-197.8050854700855,-64.0,24.516976491304675,27.40796179840517,0
2014-12-03,-153.17686968932563,-183.58449848114475,-64.0,40.417213486109084,29.284667617308262,0
2014-12-04,-141.39080150512194,-198.10135881638567,-72.0,38.93469435921021,26.16354132626983,0
2014-12-05,-102.32242274236518,-181.96635173962798,-72.0,43.97063636144155,36.96137070512503,0
2014-12-08,-102.1475567312659,-193.55047962740352,-72.0,44.35105472528516,32.9675024167834,0
2014-12-09,-131.42932453632733,-177.81974207847915,-84.0,43.22644966239742,26.016310874128582,0
2014-12-10,-155.20155935116915,-160.49521964640127,-88.0,40.7254499368334,18.510706759246066,0
2014-12-11,-129.65464872101936,-150.52489174116295,-88.0,49.00408862471199,27.87452014671414,0
2014-12-15,-157.48988234388312,-146.72426636624917,-96.0,43.285168379072985,18.75625080798395,1
2014-12-16,-148.39588892063298,-131.19382857142855,-92.0,37.04101596507031,18.273878722519367,0
2014-12-17,-102.64302774626931,-117.1620159303816,-92.0,44.848458846999485,33.79366343019691,0
2014-12-18,-35.088551511561036,-89.95113654785841,-88.0,49.30487869677985,53.24483429356193,0
2014-12-22,-9.527799634903499,-82.86010962617722,-44.0,50.299812464092945,56.76262486588835,0
2014-12-23,7.680964176431345,-71.79464443613566,-44.0,53.56894692791837,59.679636301635036,-1
