Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2016-08-08,81.45435104819394,-161.4284403941789,40.0,58.281543439165574,68.1334961333322,0
2016-08-09,69.82622777234886,-142.22921225571574,92.0,57.663036964570445,74.15440647912804,0
2016-08-10,129.86958512917204,-130.21511626781688,96.0,53.250484905678746,76.7734386174603,0
2016-08-11,163.1820002594926,-98.48872623101647,96.0,63.39142960230045,83.47256978503508,0
2016-08-12,157.59720781016193,-92.38607593186721,96.0,65.65108090472431,84.83166401912544,-1
2016-08-15,163.7222934374845,-82.89749007263036,96.0,77.01427637355758,87.39470319058258,0
2016-08-16,122.57545467710793,-94.12723863460977,88.0,74.04973273108094,72.74018381134744,0
2016-08-17,99.66478864941752,-95.57641008650207,88.0,74.41924041690034,70.9682471615075,0
2016-08-18,89.47175613966685,-90.14281902960644,84.0,74.90099139724292,73.73612942385367,0
2016-08-19,79.77831936330205,-95.56834274487902,40.0,74.01188716348625,68.69795386932188,0
2016-08-22,66.18161841698145,-95.56834274487902,40.0,72.40432952557319,68.69795386932189,0
2016-08-23,36.361479550817876,-128.99329003870952,40.0,62.37249268377487,43.170982822233164,0
2016-08-24,18.497582112661217,-123.81527959140239,40.0,66.68352167134671,47.659119347215906,0
2016-08-25,16.48583840292517,-124.61162846955533,40.0,59.704125349608596,47.000421829563045,0
2016-08-26,-7.837666508518568,-136.95984936093336,40.0,53.89321900995,37.68233516005457,1
2016-08-29,-8.320688143662636,-184.47303571428586,40.0,54.759032146613045,46.043244763309694,0
2016-08-30,-4.028021833769351,-180.472619047619,40.00000000000001,56.582199610956515,48.6913735551987,0
2016-08-31,-17.50595184414191,-180.472619047619,40.0,52.42686773501595,48.69137355519871,0
2016-09-01,-43.047514876060774,-187.90083333333337,40.0,44.38952739442259,43.422875037300635,0
2016-09-02,-4.588375396223941,-183.25994522372017,40.0,42.855313153207575,53.29122258464308,-1
2016-09-05,-6.731507351257023,-187.03060416849854,36.0,46.7312594255514,54.94090550299055,0
2016-09-06,-53.626991371579855,-203.3706996575898,32.0,45.79139369124891,44.15051533206577,0
2016-09-07,-99.06520669433544,-224.0244751511649,28.0,36.49478100967623,37.137274153183384,0
2016-09-08,-107.48818835777661,-198.03550599260979,24.000000000000004,43.07837278770533,38.81916990092155,0
2016-09-09,-154.94733787285782,-184.7819377096753,-76.0,37.009247815662285,19.835677239430492,0
2016-09-12,-171.0060322163355,-154.11750989691484,-76.0,49.23095933218793,28.89544968632865,0
2016-09-13,-165.1491722394229,-179.14029424630604,-84.0,38.11309016528759,21.539063714581733,0
2016-09-14,-157.47092828664393,-174.14425456123732,-88.0,37.51762507737669,17.905214686904547,1
2016-09-15,-141.7392133028355,-167.7925941422597,-88.0,44.996578701054716,23.399017153443978,0
2016-09-19,-120.57666991672181,-168.997656903766,-88.0,39.35387286515403,23.018118578033373,0
2016-09-20,-81.6038077078485,-151.32472803347295,-76.0,41.71198405552068,39.64382812992483,0
2016-09-21,-29.757345811708017,-126.82418410041876,-76.0,47.66087859939945,55.14110370144132,0
2016-09-22,54.54221247706496,-85.85594142259414,-76.0,54.71050789786708,70.00201103571423,-1
2016-09-23,53.85918286719115,-95.05231858747642,-72.0,48.88255986732439,64.44720227709907,0
2016-09-26,27.64603216184554,-114.08911986882717,-68.0,46.17904027552191,54.28943354239384,1
2016-09-27,37.92653059643039,-94.93561797048774,20.0,52.56295735878968,61.33302407661218,0
2016-09-28,74.63876638683693,-82.73224066390063,36.0,57.49300557791471,65.39259179355439,-1
2016-09-29,66.10178865448547,-97.75825195474059,36.0,52.23270022747601,57.13227350210735,0
2016-09-30,25.97155614800488,-111.70260658089485,35.99999999999999,55.4879390191628,49.52355498143322,1
2016-10-03,30.299295069359406,-99.18840118527939,36.0,51.95362547967479,55.64093130161654,0
2016-10-04,64.53479141663212,-88.4621518446662,36.0,60.28659866350262,60.38868531941358,-1
2016-10-05,91.05143699346172,-80.23872871328214,56.0,67.35874977508097,63.81471011689305,0
2016-10-06,74.25154805553862,-90.4367852732623,56.0,61.64403128756571,58.48540859397134,0
2016-10-07,47.2628976232764,-112.04117154811729,56.0,63.02296927531119,50.794319565724535,0
2016-10-10,73.21321439920543,-104.19446487590612,68.0,60.579590609286655,62.11670483751304,0
2016-10-11,65.41758589567713,-162.62893617021302,68.0,51.35902563139333,56.361425205463796,0
2016-10-12,47.69638523838351,-168.76815602836894,68.0,42.10091522240894,54.27252005862997,1
2016-10-13,17.37732910418572,-180.36460992907735,68.0,43.35394536597221,50.21612818797457,0
2016-10-19,84.25266065187607,-126.91557314743353,84.0,51.92288097834347,63.93652969767705,0
2016-10-20,86.05119881018182,-140.744732512897,84.0,43.17581776712313,58.48151643956667,0
2016-10-21,87.319082381782,-132.5735507016674,84.0,44.6825724036472,60.763805398141685,0
2016-10-24,111.27511921818217,-130.68766711612238,84.0,52.11839411332961,61.32989144601079,-1
2016-10-25,71.94348090988701,-150.12171974522315,76.0,51.11666318093956,51.83751664619657,0
2016-10-26,-9.43365915809511,-218.09150255496024,76.0,45.75859523211917,44.73877591885107,0
2016-10-27,11.836584584298862,-194.24263986995007,72.0,44.13139402998503,52.43054176850812,0
2016-10-28,7.9037732500032405,-199.0119826545305,68.0,35.09508114699585,50.798995296749084,0
2016-10-31,20.585225710191505,-198.21718860924628,56.0,41.69948782944869,51.09164101104128,0
2016-11-01,-96.36664368909796,-204.06450600298322,56.0,38.34171916806073,34.350218489891255,0
2016-11-03,-180.9187151745064,-187.6411671638605,-40.0,31.511215432002274,25.82394628733168,1
2016-11-04,-167.05955833784842,-168.48583333333303,-39.99999999999999,40.91062731644984,27.169471973735096,-1
2016-11-08,75.84455563521136,-89.89623977205397,8.0,49.60414154044842,62.19150709256529,0
2016-11-09,-104.78458832094485,-114.74542547535326,8.0,45.22581551601233,46.680456023067585,0
