Date,Open,High,Low,Close,Adj Close,Volume,Clase
2018-07-05,47.5,48.599998,46.970001,48.540001,48.328964,40952636,0
2018-07-06,48.290001,49.259998,48.290001,49.02,48.806877,40760278,-1
2018-07-09,49.0,49.450001,49.0,49.209999,48.996052,28491883,0
2018-07-10,49.220001,49.360001,48.709999,48.970001,48.757099,17580946,0
2018-07-11,49.0,49.049999,48.639999,49.009998,48.79692100000001,16322726,0
2018-07-12,49.110001,49.150002,48.740002,48.77,48.557964,22144718,0
2018-07-13,49.310001,49.310001,48.389999,48.470001,48.25927,13522400,1
2018-07-16,48.099998,48.599998,48.099998,48.48,48.269226,11908915,0
2018-07-17,48.43,48.799999,48.299999,48.77,48.557964,31957086,0
2018-07-18,48.759998,49.150002,48.759998,49.099998,48.88652800000001,13587116,0
2018-07-19,49.16,49.16,48.639999,48.759998,48.548004,8885603,0
2018-07-20,48.709999,49.5,48.709999,48.939999,48.727226,9873475,0
2018-07-23,49.0,49.029999,48.82,48.889999,48.677441,4443552,0
2018-07-24,49.099998,49.610001,49.049999,49.439999,49.22505200000001,34600554,-1
2018-07-25,49.57,50.02,49.459999,49.669998,49.454052,37375814,0
2018-07-26,49.650002,50.080002,49.360001,49.639999,49.424183,34500272,0
2018-07-27,49.790001,49.98,49.310001,49.48,49.374077,38845985,0
2018-07-30,49.369999,49.900002,49.369999,49.580002,49.473869,28332706,0
2018-07-31,49.639999,49.950001,49.490002,49.599998,49.49382,13196525,0
2018-08-01,49.540001,49.700001,49.279999,49.279999,49.174507,9682248,0
2018-08-02,49.009998,49.200001,48.82,48.939999,48.835232,9869768,1
2018-08-03,48.73,49.32,48.709999,49.27,49.164532,8890282,0
2018-08-06,49.110001,49.299999,49.009998,49.200001,49.094681,7627942,-1
2018-08-07,49.400002,49.990002,49.400002,49.82,49.713348,15302994,0
2018-08-08,49.709999,49.860001,49.580002,49.849998,49.743286,17108512,0
