Date,Open,High,Low,Close,Adj Close,Volume,Clase
2017-10-16,50.18,50.200001,49.619999,49.669998,48.447582000000004,14035268,0
2017-10-17,49.5,50.189999,49.5,50.150002,48.915771,40272932,1
2017-10-18,49.990002000000004,50.110001000000004,49.869999,49.900002,48.671925,15587205,0
2017-10-19,49.869999,50.060001,49.73,49.889998999999996,48.662178000000004,16421789,0
2017-10-20,49.919998,50.580002,49.869999,49.939999,48.710938,21373608,-1
2017-10-23,49.91,49.950001,49.470001,49.5,48.281765,13502302,0
2017-10-24,49.549999,50.150002,49.549999,50.119999,48.886513,19593747,1
2017-10-25,49.900002,49.900002,48.75,48.860001000000004,47.657524,37470319,-1
2017-10-26,48.91,49.349998,48.860001000000004,48.93,47.725803000000006,25304901,0
2017-10-27,48.919998,49.259997999999996,48.799999,49.150002,47.946540999999996,18806475,0
2017-10-30,48.990002000000004,49.16,48.75,48.84,47.644131,21371689,0
2017-10-31,48.849998,48.990002000000004,48.560001,48.650002,47.458782,22439408,0
2017-11-03,48.299999,48.630001,47.830002,48.580002,47.390499,26158379,1
2017-11-06,48.59,49.09,48.310001,49.009997999999996,47.809963,22787878,0
2017-11-07,49.200001,49.32,48.919998,49.139998999999996,47.936787,13828530,-1
2017-11-08,48.900002,49.119999,48.849998,48.869999,47.673382000000004,8512619,0
2017-11-09,48.990002000000004,48.990002000000004,48.709998999999996,48.810001,47.614864000000004,13717114,0
2017-11-10,48.720001,48.720001,48.060001,48.119999,46.941753000000006,21556026,0
2017-11-13,48.360001000000004,48.360001000000004,47.75,48.110001000000004,46.932003,32154827,0
2017-11-14,48.029999,48.16,47.740002000000004,47.98,46.80518,24281477,0
2017-11-15,47.799999,48.029999,47.549999,47.779999,46.610085,18197555,1
2017-11-16,48.0,48.049999,47.790001000000004,47.82,46.649105,15095979,0
2017-11-17,48.09,48.18,47.669998,47.959998999999996,46.785678999999995,14140869,0
2017-11-21,48.110001000000004,48.380001,48.0,48.259997999999996,47.078331,13677067,0
2017-11-22,48.27,48.5,48.049999,48.279999,47.097843,15732347,0
2017-11-23,48.299999,48.360001000000004,48.0,48.099998,46.922245000000004,3450868,-1
2017-11-24,48.200001,48.200001,47.790001000000004,48.040001000000004,46.863728,7931544,0
2017-11-27,47.860001000000004,47.880001,47.360001000000004,47.419998,46.258904,21560146,0
2017-11-28,47.450001,47.529999,47.099998,47.25,46.214012,30244994,1
2017-11-29,47.48,47.709998999999996,47.009997999999996,47.669998,46.624794,35495912,0
2017-11-30,48.599998,48.599998,47.040001000000004,47.099998,46.067299,27823164,-1
2017-12-01,47.099998,47.509997999999996,46.93,47.279999,46.243347,15000781,1
2017-12-04,47.599998,47.599998,47.009997999999996,47.169998,46.135765,13515380,-1
2017-12-05,47.18,47.529999,47.009997999999996,47.48,46.438965,25713112,0
2017-12-07,47.080002,47.259997999999996,46.970001,47.0,45.969485999999996,20046486,1
2017-12-08,47.25,47.639998999999996,47.169998,47.450001,46.409618,12511072,0
2017-12-11,47.619999,47.889998999999996,47.619999,47.68,46.634586,11618769,0
2017-12-13,47.889998999999996,48.310001,47.889998999999996,48.27,47.211643,15823696,0
2017-12-14,48.349998,48.549999,48.09,48.220001,47.162743,13240589,0
2017-12-15,48.459998999999996,48.5,47.959998999999996,48.110001000000004,47.055149,21330004,-1
