"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2015-06-17",44.860001,44.990002,44.73,44.830002,42.299816,23472417,0
"2015-06-18",44.669998,45.220001,44.639999,45.18,42.630058,36906752,0
"2015-06-19",45.200001,45.23,44.93,45.040001,42.497971,59321388,0
"2015-06-22",45.259998,45.330002,45.049999,45.299999,42.743286,38532725,0
"2015-06-23",45.200001,45.57,45.200001,45.52,42.950874,46436253,0
"2015-06-24",45.48,45.560001,45.330002,45.459999,42.894268,31438622,0
"2015-06-25",45.400002,45.549999,45.380001,45.41,42.869072,26016992,0
"2015-06-26",45.450001,45.630001,45.450001,45.580002,43.029545,15282692,0
"2015-06-29",45.029999,45.34,44.57,44.689999,42.189346,56487191,0
"2015-06-30",44.849998,45.150002,44.599998,45.040001,42.519768,43352540,0
"2015-07-02",44.959999,45.369999,44.959999,45.200001,42.670815,48503676,0
"2015-07-03",45.110001,45.209999,45.009998,45.139999,42.614174,11567066,0
"2015-07-06",44.889999,45.029999,44.650002,44.799999,42.293186,37826294,0
"2015-07-07",44.75,45.080002,44.220001,45.029999,42.510311,61715625,0
"2015-07-08",44.869999,44.900002,44.459999,44.52,42.02887,36311819,0
"2015-07-09",44.889999,44.98,44.52,44.57,42.076065,32153562,0
"2015-07-10",44.950001,45.040001,44.759998,44.939999,42.425358,64951297,0
"2015-07-13",45.189999,45.209999,44.93,45,42.482002,60484097,0
"2015-07-14",45.16,45.290001,44.900002,45.200001,42.670815,28412692,0
"2015-07-15",45.25,45.259998,45.130001,45.18,42.651928,33954758,0
"2015-07-16",45.349998,45.52,45.34,45.43,42.887947,23040512,0
"2015-07-17",45.360001,45.450001,45.200001,45.400002,42.859615,11978483,0
"2015-07-20",45.400002,45.759998,45.299999,45.639999,43.086197,23343322,0
"2015-07-21",45.700001,45.700001,45.439999,45.470001,42.925701,31124939,0
"2015-07-22",45.310001,45.439999,44.669998,44.73,42.227104,75561424,0
"2015-07-23",44.849998,44.990002,44.709999,44.919998,42.406479,53734353,0
"2015-07-24",44.830002,44.880001,44.240002,44.330002,41.849495,39288484,0
"2015-07-27",44.299999,44.299999,43.73,43.779999,41.330265,35128805,0
"2015-07-28",43.799999,44.290001,43.799999,44.240002,41.824631,52586660,0
"2015-07-29",44.200001,44.610001,44.130001,44.470001,42.04208,29860200,0
"2015-07-30",44.400002,44.43,44.220001,44.389999,41.966434,25742537,0
"2015-07-31",44.459999,44.799999,44.400002,44.75,42.306789,37890919,0
"2015-08-03",44.59,44.950001,44.48,44.919998,42.467499,28896502,0
"2015-08-04",44.919998,45.259998,44.919998,45.209999,42.741665,30230297,0
"2015-08-05",45.43,45.459999,44.939999,44.970001,42.514778,21601667,0
"2015-08-06",45.16,45.16,44.880001,44.970001,42.514778,38622308,0
"2015-08-07",44.860001,44.950001,44.75,44.900002,42.448608,11557714,0
"2015-08-10",45.09,45.400002,45.060001,45.369999,42.892933,12288502,0
"2015-08-11",45.189999,45.189999,44.400002,44.450001,42.023174,51039893,-1
"2015-08-12",44.439999,44.439999,43.700001,44.110001,41.701729,76851271,0
