"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2015-10-20",44.389999,44.759998,44.25,44.650002,42.404774,28569517,0
"2015-10-21",44.790001,44.790001,44.310001,44.43,42.195827,21889708,0
"2015-10-22",44.330002,45,44.330002,44.639999,42.395267,35884251,0
"2015-10-23",45,45.080002,44.82,45,42.737167,31905864,0
"2015-10-26",45.02,45.099998,44.810001,45.049999,42.784653,18181938,0
"2015-10-27",45.049999,45.049999,44.57,44.689999,42.44276,26589744,0
"2015-10-28",44.900002,44.950001,44.610001,44.77,42.518734,31119663,0
"2015-10-29",44.720001,44.810001,44.5,44.650002,42.404774,19612519,0
"2015-10-30",44.990002,44.990002,44.290001,44.619999,42.376278,18848661,0
"2015-11-04",45.349998,45.75,45.349998,45.459999,43.174046,35657096,0
"2015-11-05",45.240002,45.650002,45.209999,45.279999,43.00309,16417988,0
"2015-11-06",45.029999,45.439999,45.009998,45.310001,43.031578,36403039,0
"2015-11-09",45.419998,45.419998,44.25,44.549999,42.309799,31969295,1
"2015-11-10",44.400002,44.540001,44.25,44.509998,42.271812,33388972,0
"2015-11-11",44.599998,44.75,44.380001,44.5,42.262325,27057138,0
"2015-11-12",44.310001,44.5,44.16,44.240002,42.015392,21848194,0
"2015-11-13",44.200001,44.200001,43.57,43.759998,41.559528,39615870,0
"2015-11-17",44.099998,44.389999,43.959999,44.330002,42.100872,23413715,0
"2015-11-18",44.450001,44.740002,44.400002,44.630001,42.38578,26775367,0
"2015-11-19",44.700001,44.939999,44.68,44.799999,42.547226,21358870,0
"2015-11-20",45,45.169998,44.849998,45.080002,42.813145,16309012,0
"2015-11-23",45.189999,45.200001,44.919998,44.959999,42.699188,15105114,0
"2015-11-24",44.799999,44.860001,44.639999,44.75,42.499748,23278233,0
"2015-11-25",44.610001,44.669998,44.07,44.150002,42.071823,35642620,0
"2015-11-26",44.150002,44.459999,44.080002,44.41,42.319584,9712375,0
"2015-11-27",44.299999,44.310001,43.919998,44.220001,42.138515,35043645,0
"2015-11-30",44.27,44.299999,43.43,43.509998,41.461941,39146144,0
"2015-12-01",43.580002,44.119999,43.470001,44.009998,41.938404,49947241,0
"2015-12-02",44.080002,44.09,43.380001,43.439999,41.395233,18145308,0
"2015-12-03",43.439999,43.560001,42.779999,43.060001,41.033123,26155964,-1
"2015-12-07",43.139999,43.139999,42.639999,42.709999,40.699596,15493048,1
"2015-12-08",42.689999,42.689999,42.23,42.299999,40.308887,73126965,0
"2015-12-09",42.209999,42.849998,42.209999,42.450001,40.451843,32959625,0
"2015-12-10",42.439999,42.540001,42.380001,42.490002,40.489956,20662763,0
"2015-12-11",42.689999,42.689999,41.950001,42.029999,40.051594,25252465,0
"2015-12-14",42.240002,42.240002,41.529999,41.950001,39.975372,31741466,0
"2015-12-15",42.360001,43.189999,42.360001,42.970001,40.947365,125764175,0
"2015-12-16",43.150002,43.57,43.139999,43.450001,41.404755,43994582,0
"2015-12-17",43.669998,43.860001,43.43,43.57,41.519115,34148548,0
"2015-12-18",43.57,43.57,42.950001,43.009998,40.985474,52341125,0
"2015-12-21",43.150002,43.41,43.07,43.18,41.147472,33255951,0
"2015-12-22",43.369999,43.689999,43.299999,43.360001,41.318996,42196278,0
"2015-12-23",43.5,43.849998,43.310001,43.610001,41.557228,29512310,0
"2015-12-24",43.68,43.84,43.450001,43.529999,41.481003,9984665,-1
