Date,Open,High,Low,Close,Adj Close,Volume,Clase
2018-10-26,265.920013,271.0,262.290009,265.329987,263.78955099999996,201574600,1
2018-10-29,268.799988,270.25,259.850006,263.859985,262.328094,160749100,0
2018-10-30,263.670013,268.119995,263.119995,267.769989,266.215393,157116000,0
2018-10-31,270.649994,273.230011,270.119995,270.630005,269.058807,128296300,0
2018-11-01,271.600006,273.730011,270.380005,273.51001,271.922089,99495000,0
2018-11-02,274.75,275.230011,269.589996,271.890015,270.31149300000004,122634100,0
2018-11-05,272.440002,274.01001,271.350006,273.390015,271.802795,65622500,0
2018-11-06,273.320007,275.299988,273.25,275.119995,273.522736,60085900,0
2018-11-07,277.559998,281.100006,277.079987,281.01001,279.37854,102752100,-1
2018-11-08,280.109985,281.22000099999997,279.22000099999997,280.5,278.87149,65584900,0
2018-11-09,279.02999900000003,279.23999,276.179993,277.76001,276.1474,98812600,0
2018-11-12,277.190002,277.459991,271.98999,272.570007,270.987549,99673600,0
2018-11-13,273.089996,275.329987,271.25,272.059998,270.480499,98176600,0
2018-11-14,274.160004,274.609985,268.450012,270.200012,268.63131699999997,125335900,1
2018-11-15,268.77999900000003,273.540009,267.01001,273.019989,271.434906,135101400,-1
2018-11-16,271.790009,274.75,271.209991,273.730011,272.140808,126668000,0
2018-11-19,273.049988,273.380005,268.070007,269.100006,267.537689,103061700,1
2018-11-20,265.359985,267.0,263.149994,264.119995,262.586578,136021300,0
2018-11-21,265.859985,267.149994,265.01001,265.019989,263.481354,75563700,0
2018-11-23,263.179993,264.820007,263.070007,263.25,261.721649,42807900,0
2018-11-26,265.77999900000003,267.75,265.339996,267.5,265.94696,79981400,0
2018-11-27,266.339996,268.399994,265.660004,268.399994,266.84173599999997,75502400,0
2018-11-28,269.600006,274.579987,268.329987,274.579987,272.98584,127629600,0
2018-11-29,273.709991,275.549988,272.429993,273.980011,272.389343,82346400,0
2018-11-30,273.809998,276.27999900000003,273.450012,275.649994,274.049652,98204200,-1
2018-12-03,280.27999900000003,280.399994,277.51001,279.299988,277.678436,103176300,0
2018-12-04,278.369995,278.850006,269.899994,270.25,268.681,177986000,0
2018-12-06,265.920013,269.97000099999997,262.440002,269.839996,268.273376,204185400,0
2018-12-07,269.459991,271.22000099999997,262.630005,263.570007,262.039795,161018900,1
2018-12-10,263.369995,265.160004,258.619995,264.070007,262.536896,151445900,0
2018-12-11,267.660004,267.869995,262.480011,264.130005,262.596527,121504400,0
2018-12-12,267.47000099999997,269.0,265.369995,265.459991,263.918793,97976700,-1
2018-12-13,266.519989,267.48999,264.119995,265.369995,263.829315,96662700,0
2018-12-14,262.959991,264.02999900000003,259.850006,260.47000099999997,258.957794,116961100,0
2018-12-17,259.399994,260.649994,253.52999900000003,255.36000099999998,253.877457,165492300,0
2018-12-18,257.200012,257.950012,253.27999900000003,255.080002,253.599075,134515100,0
2018-12-19,255.169998,259.399994,249.350006,251.25999500000003,249.801239,214992800,0
2018-12-20,249.86000099999998,251.61999500000002,244.649994,247.169998,245.73500099999998,252053400,0
2018-12-21,246.74000499999997,249.710007,239.979996,240.69999700000002,240.69999700000002,255345600,1
2018-12-24,239.039993,240.83999599999999,234.270004,234.33999599999999,234.33999599999999,147311600,0
2018-12-26,235.97000099999997,246.17999300000002,233.75999500000003,246.17999300000002,246.17999300000002,218485400,0
2018-12-27,242.57000699999998,248.289993,238.960007,248.07000699999998,248.07000699999998,186267300,0
2018-12-28,249.580002,251.399994,246.44999700000002,247.75,247.75,153100200,0
2018-12-31,249.559998,250.190002,247.47000099999997,249.919998,249.919998,144299400,-1
2019-01-02,245.979996,251.210007,245.94999700000002,250.17999300000002,250.17999300000002,126925200,1
2019-01-03,248.229996,248.57000699999998,243.669998,244.210007,244.210007,144140700,0
2019-01-04,247.58999599999999,253.11000099999998,247.169998,252.38999900000002,252.38999900000002,142628800,0
2019-01-07,252.690002,255.94999700000002,251.690002,254.38000499999998,254.38000499999998,103139100,0
2019-01-08,256.820007,257.309998,254.0,256.769989,256.769989,102512600,0
2019-01-09,257.559998,258.910004,256.190002,257.97000099999997,257.97000099999997,95006600,0
2019-01-10,256.26001,259.160004,255.5,258.880005,258.880005,96823900,0
2019-01-11,257.679993,259.01001,257.02999900000003,258.980011,258.980011,73858100,0
2019-01-14,256.859985,258.299988,256.410004,257.399994,257.399994,70908200,0
2019-01-15,257.820007,260.700012,257.809998,260.350006,260.350006,85208300,0
2019-01-16,260.829987,261.97000099999997,260.600006,260.980011,260.980011,77636700,0
2019-01-17,260.01001,263.920013,259.959991,262.959991,262.959991,96118400,0
2019-01-18,264.980011,266.980011,263.0,266.459991,266.459991,127900300,0
2019-01-22,264.820007,265.059998,261.059998,262.859985,262.859985,115531200,0
2019-01-23,264.01001,264.790009,260.660004,263.410004,263.410004,86030300,0
2019-01-24,263.209991,264.200012,262.079987,263.549988,263.549988,59204100,0
2019-01-25,265.609985,266.700012,263.660004,265.77999900000003,265.77999900000003,96883400,0
2019-01-28,263.390015,263.829987,261.790009,263.76001,263.76001,85613700,0
2019-01-29,263.920013,264.549988,262.480011,263.410004,263.410004,66136300,0
2019-01-30,265.100006,268.519989,264.25,267.579987,267.579987,92473700,0
2019-01-31,267.51001,270.47000099999997,267.269989,269.929993,269.929993,104012100,-1
