Date,Open,High,Low,Close,Adj Close,Volume,Clase
2014-07-24,198.830002,199.059998,198.449997,198.649994,181.5681,56888000,0
2014-07-25,198.08999599999999,198.259995,197.330002,197.720001,180.718124,76837000,0
2014-07-28,197.759995,198.08999599999999,196.619995,197.800003,180.79122900000002,69259000,0
2014-07-29,198.169998,198.449997,196.919998,196.949997,180.014328,80466000,0
2014-07-30,197.649994,197.91000400000001,196.16000400000001,196.979996,180.04174799999998,104222000,0
2014-07-31,195.610001,195.779999,192.970001,193.08999599999999,176.486221,183479000,0
2014-08-01,192.559998,193.759995,191.570007,192.5,175.946991,189261000,0
2014-08-04,192.869995,194.300003,192.050003,193.889999,177.217468,91340000,0
2014-08-05,193.100006,193.600006,191.309998,192.009995,175.499084,152690000,0
2014-08-06,191.110001,192.889999,191.080002,192.070007,175.553925,94818000,1
2014-08-07,192.940002,193.130005,190.550003,191.029999,174.603363,135733000,0
2014-08-08,191.46000700000002,193.369995,190.949997,193.240005,176.623322,117014000,0
2014-08-11,193.970001,194.66000400000001,193.71000700000002,193.800003,177.135208,74544000,0
2014-08-12,193.610001,194.149994,192.940002,193.529999,176.888382,73632000,0
2014-08-13,194.28999299999998,195.059998,193.96000700000002,194.83999599999999,178.085739,69047000,0
2014-08-14,195.16000400000001,195.759995,194.979996,195.759995,178.926605,57371000,0
2014-08-15,196.470001,196.649994,194.309998,195.720001,178.89009099999998,139951000,0
2014-08-18,196.800003,197.449997,196.690002,197.360001,180.389069,75424000,0
2014-08-19,197.83999599999999,198.53999299999998,197.440002,198.389999,181.33049,59135000,0
2014-08-20,198.119995,199.16000400000001,198.080002,198.919998,181.814926,72763000,0
2014-08-21,199.08999599999999,199.759995,198.929993,199.5,182.345032,67791000,0
2014-08-22,199.33999599999999,199.690002,198.740005,199.190002,182.061691,76107000,0
2014-08-25,200.139999,200.58999599999999,199.149994,200.199997,182.984833,63855000,0
2014-08-26,200.330002,200.820007,200.279999,200.330002,183.10368300000002,47298000,0
2014-08-27,200.429993,200.570007,199.940002,200.25,183.03057900000002,47874000,0
2014-08-28,199.58999599999999,200.270004,199.389999,200.139999,182.929993,58330000,0
2014-08-29,200.449997,200.729996,199.820007,200.71000700000002,183.451004,65907000,0
2014-09-02,200.970001,201.0,199.860001,200.610001,183.35955800000002,72426000,0
2014-09-03,201.380005,201.41000400000001,200.220001,200.5,183.25903300000002,57462000,-1
2014-09-04,200.83999599999999,201.580002,199.66000400000001,200.21000700000002,182.993973,85236000,0
2014-09-05,200.169998,201.190002,199.41000400000001,201.110001,183.816574,102177000,0
2014-09-08,200.919998,201.21000700000002,200.0,200.58999599999999,183.341324,64146000,0
2014-09-09,200.41000400000001,200.550003,198.91000400000001,199.320007,182.180527,88591000,0
2014-09-10,199.429993,200.199997,198.770004,200.070007,182.866043,67251000,0
2014-09-11,199.270004,200.330002,199.119995,200.300003,183.076279,66774400,0
2014-09-12,200.100006,200.119995,198.559998,199.130005,182.00683600000002,117409300,1
2014-09-15,199.16000400000001,199.320007,198.380005,198.979996,181.86973600000002,76401000,0
2014-09-16,198.610001,200.83999599999999,198.5,200.479996,183.240753,116201000,0
2014-09-17,200.770004,201.679993,199.75,200.75,183.487579,151266000,-1
2014-09-18,201.360001,201.850006,201.100006,201.820007,184.465546,94990000,0
2014-09-19,201.520004,201.899994,200.28999299999998,200.699997,184.299469,121649000,0
2014-09-22,200.350006,200.380005,198.729996,199.149994,182.876175,125553000,0
2014-09-23,198.429993,199.259995,197.949997,198.009995,181.82931499999998,111393000,0
2014-09-24,198.03999299999998,199.690002,197.520004,199.559998,183.25263999999999,107276000,0
2014-09-25,199.03999299999998,199.050003,196.270004,196.33999599999999,180.295761,150300000,0
2014-09-26,196.699997,198.389999,196.419998,197.899994,181.728317,103547000,0
2014-09-29,196.199997,197.889999,196.050003,197.53999299999998,181.397705,95112000,0
2014-09-30,197.690002,198.300003,196.610001,197.020004,180.92025800000002,131302000,0
2014-10-01,196.699997,196.770004,193.91000400000001,194.350006,178.468414,177798000,1
2014-10-02,194.179993,195.059998,192.350006,194.380005,178.495972,157285000,0
2014-10-03,195.679993,196.940002,195.080002,196.520004,180.46106,121569000,-1
2014-10-06,197.33999599999999,197.600006,195.580002,196.28999299999998,180.249847,104778000,0
2014-10-07,195.279999,195.720001,193.220001,193.259995,177.467468,147913000,0
2014-10-08,193.369995,196.919998,192.360001,196.639999,180.571274,186461000,0
2014-10-09,196.330002,196.600006,192.580002,192.740005,176.98998999999998,210705000,0
2014-10-10,192.690002,193.649994,190.490005,190.53999299999998,174.96975700000002,221909000,0
2014-10-13,190.46000700000002,191.149994,187.300003,187.41000400000001,172.09552,230939000,0
2014-10-14,188.419998,189.820007,187.03999299999998,187.699997,172.36178600000002,215847000,0
2014-10-15,185.16000400000001,187.690002,181.919998,186.429993,171.195572,380715000,0
