Date,Open,High,Low,Close,Adj Close,Volume,Clase
2017-02-16,47.23,47.400002,47.119999,47.259998,45.506756,27624484,1
2017-02-17,46.669998,47.25,46.669998,47.150002,45.400852,19208649,0
2017-02-20,47.25,47.599998,46.82,47.029999,45.285297,6300147,-1
2017-02-21,47.119999,47.630001,47.119999,47.57,45.805256,36951364,0
2017-02-22,47.57,47.57,47.130001,47.169998,45.420105,27763313,0
2017-02-23,47.200001,47.41,46.830002,47.200001,45.44899,28044764,1
2017-02-24,46.970001,47.080002,46.619999,47.060001,45.31419,25647836,-1
2017-02-27,47.119999,47.459999,46.919998,47.34,45.583794,28205744,1
2017-02-28,47.27,47.279999,46.689999,46.860001,45.121605,21063396,0
2017-03-01,47.0,47.560001,47.0,47.419998,45.660824,26125533,0
2017-03-02,47.599998,47.599998,46.990002,47.330002,45.574165,16361608,0
2017-03-03,47.470001,47.650002,47.060001,47.459999,45.699345,17174637,0
2017-03-06,47.369999,47.98,47.099998,47.950001,46.171177,21841655,-1
2017-03-07,47.91,47.91,47.459999,47.5,45.737854,20333111,0
2017-03-08,47.5,47.799999,47.459999,47.599998,45.834148,10034493,0
2017-03-09,47.360001,47.490002,47.139999,47.34,45.583794,12407595,0
2017-03-10,47.34,47.580002,47.130001,47.18,45.429737,9344724,0
2017-03-13,47.41,47.41,47.029999,47.150002,45.400852,13436634,1
2017-03-14,47.009998,47.259998,46.66,47.150002,45.400852,16741437,0
2017-03-15,47.110001,47.650002,46.959999,47.529999,45.76675,17557569,0
2017-03-16,47.529999,48.400002,47.509998,48.119999,46.334869,35605578,0
2017-03-17,48.09,48.700001,48.009998,48.650002,46.84520300000001,28705460,-1
2017-03-21,48.66,49.290001,48.630001,48.650002,46.84520300000001,26505211,1
2017-03-22,48.68,48.68,48.279999,48.549999,46.748905,13695524,0
2017-03-23,48.310001,48.98,48.310001,48.73,46.92223,19626054,0
2017-03-27,49.16,49.41,48.830002,49.369999,47.538486,19328885,-1
2017-03-28,49.369999,49.490002,49.189999,49.290001,47.46146,16164625,0
2017-03-29,49.25,49.25,48.900002,49.0,47.182213,17069121,0
2017-03-30,49.080002,49.080002,48.700001,48.830002,47.018517,12717367,1
2017-03-31,48.790001,48.869999,48.459999,48.52,46.72002,8592294,0
2017-04-03,48.619999,48.970001,48.619999,48.830002,47.018517,10148498,0
2017-04-04,49.049999,49.349998,48.810001,49.290001,47.46146,14271740,0
2017-04-05,49.43,49.549999,49.09,49.169998,47.345901,13949064,0
2017-04-06,49.18,49.209999,48.830002,48.990002,47.172588,8001153,0
2017-04-07,49.02,49.380001,49.0,49.310001,47.480709,8972353,0
2017-04-10,49.5,49.57,49.139999,49.509998,47.673286,8736613,-1
2017-04-11,49.5,49.689999,49.080002,49.630001,47.788845,17604986,0
2017-04-12,49.490002,49.490002,48.900002,48.939999,47.124435,10239840,0
2017-04-17,48.970001,49.189999,48.91,48.98,47.16296,4834585,1
2017-04-18,48.91,48.91,48.34,48.720001,46.912613,15769165,0
2017-04-19,48.720001,48.91,48.720001,48.849998,47.037773,16882963,0
2017-04-20,49.0,49.16,48.740002,49.139999,47.31702,13247140,0
2017-04-21,49.099998,49.139999,48.869999,49.099998,47.278507,8541103,0
2017-04-24,49.240002,49.66,49.240002,49.52,47.682934,15833619,-1
2017-04-25,49.599998,49.939999,49.599998,49.900002,48.060738,14256187,0
2017-04-26,49.959999,50.200001,49.200001,49.669998,47.839218,19472947,0
2017-04-27,49.91,49.91,49.360001,49.560001,47.733273,11739844,1
2017-04-28,49.450001,49.509998,49.240002,49.380001,47.55991,2840678,-1
2017-05-02,49.5,49.799999,49.439999,49.759998,47.925888,12626615,0
2017-05-03,49.73,49.73,49.23,49.259998,47.44432800000001,19735289,1
2017-05-04,49.369999,49.369999,49.040001,49.169998,47.357639,21387042,0
2017-05-05,49.0,49.66,49.0,49.639999,47.810326,5316031,0
2017-05-08,49.830002,49.830002,49.540001,49.68,47.84885,9081945,-1
2017-05-10,50.110001,50.34,50.049999,50.119999,48.272625,14019306,0
2017-05-11,50.389999,50.389999,49.68,49.75,47.91626,24544011,0
