Date,Open,High,Low,Close,Adj Close,Volume,Clase
2015-04-14,44.799999,45.110001,44.799999,45.029999,42.488518,36634448,0
2015-04-15,45.150002,45.470001,45.099998,45.279999,42.724411,53806834,-1
2015-04-16,45.200001,45.52,45.09,45.490002,42.922569,30866599,0
2015-04-17,45.27,45.450001,44.959999,45.029999,42.488518,55448558,1
2015-04-20,45.209999,45.299999,44.98,45.099998,42.554585,30007383,0
2015-04-21,45.200001,45.490002,45.16,45.330002,42.771603000000006,59060565,0
2015-04-22,45.290001,45.369999,45.099998,45.290001,42.73386,20861339,0
2015-04-23,45.110001,45.580002,45.110001,45.529999,42.960312,40293188,0
2015-04-24,45.419998,46.0,45.419998,45.919998,43.3283,41134514,-1
2015-04-27,45.93,46.139999,45.5,45.52,42.950874,46863370,0
2015-04-28,45.52,45.52,45.279999,45.369999,42.809341,35589282,0
2015-04-29,45.290001,45.330002,44.939999,45.02,42.479095,47253668,1
2015-04-30,45.02,45.029999,44.509998,44.630001,42.111111,43641199,0
2015-05-04,44.77,45.369999,44.77,45.34,42.781044,32809130,-1
2015-05-05,45.299999,45.599998,45.0,45.18,42.630058,72211306,0
2015-05-06,45.049999,45.080002,44.779999,44.959999,42.422489,39744692,1
2015-05-07,44.959999,45.119999,44.810001,44.869999,42.33755900000001,25823225,0
2015-05-08,45.0,45.27,45.0,45.23,42.677242,46146175,-1
2015-05-11,45.23,45.330002,45.099998,45.310001,42.752724,46738854,1
2015-05-12,45.0,45.209999,44.939999,45.07,42.526276,27965695,0
2015-05-13,45.34,45.34,45.09,45.18,42.630058,25099027,0
2015-05-14,45.18,45.48,45.18,45.419998,42.856525,35299251,0
2015-05-15,45.419998,45.529999,45.330002,45.470001,42.903694,30779014,0
2015-05-18,45.439999,45.59,45.23,45.540001,42.969746,14948099,0
2015-05-19,45.639999,45.689999,45.400002,45.439999,42.875385,36628820,-1
2015-05-20,45.34,45.580002,45.34,45.41,42.847095,19843932,0
2015-05-21,45.59,45.59,45.200001,45.25,42.696114,29989983,0
2015-05-22,45.150002,45.27,44.939999,44.990002,42.450794,18199748,0
2015-05-25,45.400002,45.400002,44.860001,45.009998,42.469666,4178313,0
2015-05-26,44.950001,44.950001,44.369999,44.439999,41.93182,76159835,1
2015-05-27,44.400002,44.75,44.400002,44.709999,42.186592,29925833,0
2015-05-28,44.900002,44.900002,44.560001,44.860001,42.328117,22436908,0
2015-05-29,44.799999,44.900002,44.669998,44.759998,42.23376500000001,30452888,0
2015-06-01,44.759998,44.849998,44.639999,44.810001,42.280952,27840478,0
2015-06-02,44.799999,45.099998,44.68,44.950001,42.413048,63347658,-1
2015-06-03,45.099998,45.220001,44.709999,44.77,42.243198,36837693,0
2015-06-04,44.5,44.799999,44.5,44.599998,42.082798,32531548,0
2015-06-05,44.459999,44.849998,44.459999,44.599998,42.082798,24787312,0
2015-06-08,44.82,44.82,44.439999,44.580002,42.063934,17243397,1
2015-06-09,44.599998,44.599998,44.419998,44.560001,42.045059,22661104,0
2015-06-10,44.75,44.790001,44.549999,44.599998,42.082798,59757296,-1
2015-06-11,44.650002,44.779999,44.619999,44.650002,42.129978,36703291,0
2015-06-12,44.650002,44.799999,44.509998,44.720001,42.196041,32769857,1
2015-06-15,44.400002,44.5,44.240002,44.439999,41.93182,29113618,0
2015-06-16,44.349998,44.860001,44.349998,44.75,42.224335,40412176,0
2015-06-17,44.860001,44.990002,44.73,44.830002,42.299816,23472417,0
2015-06-18,44.669998,45.220001,44.639999,45.18,42.630058,36906752,0
2015-06-19,45.200001,45.23,44.93,45.040001,42.497971,59321388,0
2015-06-22,45.259998,45.330002,45.049999,45.299999,42.743286,38532725,0
2015-06-23,45.200001,45.57,45.200001,45.52,42.950874,46436253,0
2015-06-24,45.48,45.560001,45.330002,45.459999,42.894268,31438622,0
2015-06-25,45.400002,45.549999,45.380001,45.41,42.869072,26016992,-1
2015-06-26,45.450001,45.630001,45.450001,45.580002,43.029545,15282692,0
2015-06-29,45.029999,45.34,44.57,44.689999,42.189346,56487191,0
2015-06-30,44.849998,45.150002,44.599998,45.040001,42.519768,43352540,0
