"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2014-01-20",41.700001,42.07,41.700001,41.959999,39.560436,3058172,0
"2014-01-21",42.099998,42.220001,41.599998,41.849998,39.456726,44214086,0
"2014-01-22",41.950001,42.099998,41.700001,42.040001,39.635849,63815786,0
"2014-01-23",41.700001,41.849998,41.369999,41.509998,39.136173,78439113,0
"2014-01-24",41.209999,41.290001,40.799999,40.950001,38.608189,131267797,0
"2014-01-27",41,41,40.299999,40.849998,38.513905,93756936,0
"2014-01-28",41,41.209999,40.599998,40.650002,38.32534,109500897,0
"2014-01-29",40.450001,41,40.189999,40.689999,38.363064,132042805,0
"2014-01-30",40.75,41.099998,40.560001,41,38.655346,86692889,0
"2014-01-31",40.630001,40.91,40.610001,40.860001,38.523331,83247624,0
"2014-02-04",40.299999,40.5,40,40.060001,37.769089,60080461,0
"2014-02-05",40.099998,40.490002,39.720001,39.900002,37.61824,94544755,0
"2014-02-06",40.099998,40.459999,39.959999,40.310001,38.004787,56795722,0
"2014-02-07",40.299999,40.59,40.049999,40.490002,38.174492,40750742,0
"2014-02-10",40.610001,40.610001,40.049999,40.099998,37.806793,41439077,-1
"2014-02-11",40.099998,40.93,40.099998,40.779999,38.447906,73938888,0
"2014-02-12",40.799999,40.959999,40.439999,40.669998,38.3442,65057712,0
"2014-02-13",40.650002,40.650002,40.25,40.299999,37.995358,72455151,0
"2014-02-14",40.290001,40.900002,40.209999,40.700001,38.372482,49550095,0
"2014-02-17",40.869999,40.869999,40.650002,40.700001,38.372482,5854163,0
"2014-02-18",40.799999,40.82,40.360001,40.450001,38.136787,52175628,0
"2014-02-19",40.400002,40.52,39.73,39.990002,37.703094,87571418,0
"2014-02-20",40.150002,40.150002,39.540001,39.68,37.410812,65884069,0
"2014-02-21",39.869999,39.970001,39.650002,39.700001,37.429672,40240680,0
"2014-02-24",39.82,40.169998,39.700001,39.790001,37.514519,60356376,0
"2014-02-25",39.75,39.75,38.849998,39.009998,36.779121,83771320,0
"2014-02-26",39.299999,39.299999,38.48,38.599998,36.392578,92107818,0
"2014-02-27",38.790001,39.139999,38.459999,38.950001,36.722565,62875712,0
"2014-02-28",39.049999,39.09,38.630001,38.779999,36.562294,45702087,0
"2014-03-03",38.5,38.700001,38.200001,38.52,36.317146,47856967,0
"2014-03-04",38.919998,39.119999,38.75,39.07,36.835709,61591768,0
"2014-03-05",39.200001,39.220001,38.959999,39.029999,36.798,34812263,0
"2014-03-06",39.200001,39.630001,39.099998,39.16,36.920555,66135534,0
"2014-03-07",39.330002,39.330002,38.700001,38.900002,36.675415,38908732,0
"2014-03-10",39.02,39.02,38.470001,38.669998,36.45858,29072523,0
"2014-03-11",38.860001,39.009998,38.57,38.689999,36.477436,37084642,0
"2014-03-12",38.689999,38.75,38.52,38.630001,36.420868,61915958,0
"2014-03-13",38.66,38.709999,37.849998,38.02,35.845753,60559052,0
"2014-03-14",38.049999,38.049999,37.759998,37.93,35.760891,26651775,0
"2014-03-18",38.119999,38.880001,38.040001,38.82,36.599998,72680283,0
"2014-03-19",38.900002,39.349998,38.68,38.790001,36.571712,62535734,0
"2014-03-20",38.990002,39.790001,38.529999,39.560001,37.297684,75439158,0
